Nr punktu;Miejscowość;Data poboru;Objętość wody, litry ;Osady denne, gsm;Masa do pomiaru Cs-137, g;Gęstość gcm-3; Cs-137 w osadach dennych, Bqkg-1 ; Całkowita Względna Niepewność Bq/kg ; Pu-239+240 mBq kg-1 ; Całkowita Względna Niepewnośc mBq/kg  ;Pu-238 mBq kg-1; Całkowita Względna Niepewność mBq/kg  ; Pu-238/Pu-239+240 ;Cs-137 w wodzie, mBq/l;Całkowita Względna Niepewność mBq/l;Sr-90 w wodzie, mBq/l;Całkowita Względna Niepewność mBq/l;Sr-90/Cs-137
2;Annopol;08.06.2005;20;1720;546,42;1,21;1,35;0,18;33,5;7,83;4,02;1,48;0,12;1,48;0,26;3,87;0,32;2,61
3;Warszawa;26.04.2005;20;;718,43;1,6;1,38;0,14;10;2,54;2,26;1,08;0,226;2,18;0,33;4,66;0,46;2,14
4;Płock;24.05.2005;20;2330;717,41;1,59;0,43;0,1;3,65;1,41;< 2;-;-;1,92;0,35;4,54;0,61;2,36
5;Kiezmark;24.05.2005;20;2000;736,03;1,64;1,14;0,11;11;2,35;< 2;-;-;1,81;0,29;4,88;0,48;2,7
6;Pułtusk;20.04.2005;20;1100;523,8;1,16;11;0,91;19;3,38;4,02;1,71;0,211;2,35;0,35;4,82;0,46;2,05
7;Wyszków ;20.04.2005;20;1555;609,45;1,35;2,43;0,23;8,46;2,22;< 2;-;-;1,83;0,3;4,78;0,44;2,61
8;Chałupki ;01.06.2005;20;1820;592,8;1,32;3,54;0,32;24,6;4,38;< 2;-;-;4,63;0,54;4,61;0,37;1
9;Wrocław;02.06.2005;20;1600;631,32;1,4;7,27;0,6;65;7,97;< 2;-;-;3,67;0,46;5,15;0,39;1,4
10;Głogów ;02.06.2005;20;1150;407,41;0,91;33,8;2,83;19,6;4,88;< 2;-;-;3,07;0,4;4,43;0,37;1,44
11;Krajnik;23.06.2005;20;1120;619,37;1,38;2,58;0,25;38;8,09;< 2;-;-;1,54;0,28;2,89;0,26;1,88
12;Poznań;02.06.2005;20;1005;366,57;0,81;8,51;0,79;38,7;4,11;< 2;-;-;3,15;0,32;4,23;0,4;1,34
13;Wigry;25.05.2005;20;1600;618,54;1,37;8,08;0,67;17,6;4,35;< 2;-;-;1,83;0,31;2,02;0,33;1,1
14;Wadąg;25.05.2005;20;1900;708,8;1,58;14,9;1,2;25,2;3,69;< 2;-;-;2,42;0,3;3,24;0,39;1,34
15;Wielkie Partęczyny;24.05.2005;20;2350;740,84;1,65;8,95;0,72;11,7;1,96;< 2;-;-;3,48;0,39;3,35;0,54;0,96
16;Drawsko;23.06.2005;20;1500;713,39;1,59;4,46;0,38;20,9;9,61;< 2;-;-;1,35;0,25;3,16;0,27;2,34
17;Niesłysz;02.06.2005;20;1830;578,9;1,29;14;1,14;60,9;17,4;< 2;-;-;3,69;0,53;3,54;0,28;0,96
18;Rogóźno;08.06.2005;20;1470;729,7;1,62;9,62;0,78;15;4,14;< 2;-;-;10,3;0,78;11,2;;
1;Kraków Tyniec;05.10.2005;20;1540;679,39;1,51;3,25;0,84;12;5,3;2,2;1,7;0,183;2,9;0,31;4,41;0,31;1,52
2;Annopol;05.10.2005;20;1500;701,59;1,56;1,21;0,16;47,6;10;5,93;3,92;0,125;1,31;0,19;3,53;0,29;2,69
3;Warszawa;23.09.2005;20;1280;632,37;1,41;2,18;0,16;32,3;7,4;6,46;3,01;0,2;2,02;0,23;4,09;0,39;2,02
4;Płock;20.09.2005;20;1340;666,19;1,48;0,65;0,11;21,5;4,24; < 2 ; - ; - ;2,4;0,28;3,57;0,39;1,49
5;Kiezmark;20.09.2005;20;1550;618,97;1,38;2,39;0,19;13;3,15; < 2 ; - ; - ;2,56;0,28;5,1;0,39;1,99
6;Pułtusk;23.09.2005;20;1410;679,34;1,51;8,35;0,5;28,3;5,93;3,14;1,92;0,111;2,19;0,26;3,71;0,3;1,69
7;Wyszków ;23.09.2005;20;1320;658,34;1,46;0,84;0,1;12,2;2,78; < 2 ; - ; - ;1,58;0,21;3,32;0,27;2,1
8;Chałupki ;04.10.2005;20;1350;622,75;1,38;4,5;0,31;20,2;6,8;2,2;1,7;0,109;6,3;0,53;4,68;0,38;0,74
9;Wrocław;04.10.2005;20;1280;681,78;1,52;3,24;0,32;7,7;3,6; < 2 ; - ; - ;3,16;0,33;3,56;0,32;1,13
10;Głogów ;13.10.2005;20;600;426,93;0,95;21,8;1,47;73,9;12;3;2,1;0,041;4,4;0,41;6,78;0,54;1,54
11;Krajnik;13.10.2005;20;1050;656,72;1,46;0,87;0,25;14,1;4,7; < 2 ; - ; - ;2,12;0,27;4,13;0,32;1,95
12;Poznań;13.10.2005;20;1280;595,35;1,32;1,86;0,16;12,6;5,6; < 2 ; - ; - ;1,73;0,22;3,87;0,3;2,24
13;Wigry;21.09.2005;20;1350;629,29;1,4;5,9;0,4;27,5;6,35;2,24;0,08;0,081;2,12;0,26;2,96;0,3;1,4
14;Wadąg;21.09.2005;20;1420;711,24;1,58;4,09;0,3;7,13;3,32; < 2 ; - ; - ;2,22;0,26;3,57;0,31;1,61
15;Wielkie Partęczyny;20.09.2005;20;1280;740,73;1,65;10,1;0,62;7,31;4,35; < 2 ; - ; - ;2,45;0,27;3,09;0,29;1,26
16;Drawsko;12.10.2005;20;1260;591,14;1,31;8,58;0,57;24,3;8,65;2,48;0,1;0,102;1,85;0,24;4,15;0,31;2,24
17;Niesłysz;13.10.2005;20;1290;641,35;1,43;9,17;0,57;53,4;10,1; < 2 ; - ; - ;2,05;0,25;3,25;0,34;1,59
18;Rogóźno;05.10.2005;20;1520;620,21;1,38;19,9;1,18;40,8;8,8;3,17;0,08;0,078;5,42;0,49;12,3;0,7;2,27
1;Kraków Tyniec;08.09.2006;20;1 657,80;744,81;1,66;1,84;0,2;9,3;4,3;< 2;-;-;2,58;0,32;4,61;0,46;1,79
2;Annopol;08.09.2006;20;1 379,00;653,8;1,45;1,21;0,13;14,5;5,71;2,21;1,36;0,152;2,53;0,32;3,83;0,47;1,51
3;Warszawa;10.10.2006;20;1 600,00;746,9;1,66;0,56;0,07;13,7;5,43;3,05;2,01;0,223;2,22;0,3;3,49;0,42;1,57
4;Płock;20.10.2006;20;1 500,00;737,5;1,64;1,03;0,11;15;4,95;< 2;-;-;2,85;0,34;4,13;0,46;1,45
5;Kiezmark;20.10.2006;20;1 300,00;650,4;1,45;1,94;0,19;9,27;3,78;< 2;-;-;3,08;0,29;6,3;0,52;2,05
6;Pułtusk;05.10.2006;20;1 800,00;654,52;1,45;7,64;0,71;15,3;4,83;2,35;1,93;0,153;2,36;0,31;4,28;0,45;1,81
7;Wyszków ;05.10.2006;20;1 600,00;753,21;1,67;2,07;0,2;10;3,94;2,01;1,43;0,201;1,42;0,24;4,96;0,45;3,49
8;Chałupki ;07.09.2006;20;547,4;547,4;1,22;12,2;1,14;26,8;7,8;< 2;-;-;3,58;0,39;4,41;0,54;1,23
9;Wrocław;07.09.2006;20;1 376,00;646,89;1,44;1,19;0,19;21,4;7,24;< 2;-;-;4,5;0,45;4,84;0,67;1,08
10;Głogów ;18.10.2006;20;1 350,00;735,15;1,63;1,65;0,18;16,9;4,26;< 2;-;-;3,86;0,4;5,41;0,53;1,4
11;Krajnik;19.10.2006;20;1 540,00;688,2;1,53;1,18;0,12;13,7;4,7;< 2;-;-;2,78;0,33;3,47;0,44;1,25
12;Poznań;18.10.2006;20;1 260,00;612,47;1,36;1,21;0,13;11,8;5,87;< 2;-;-;2;0,28;3,07;0,39;1,54
1;Kraków Tyniec;21.06.2007;20;1500;639,27;1,42;2,92;0,15;10,4;2,5;2,49;1,5;0,239;1,8;0,22;2,96;0,26;1,64
2;Annopol;21.06.2007;20;1200;621,49;1,38;1,88;0,11;36,3;5,38;2,46;1,94;0,068;1,87;0,22;2,38;0,24;1,27
3;Warszawa;12.04.2007;20;1900;602,23;1,34;2,03;0,11;4,42;3,24;< 2; - ; - ;2,03;0,28;3,9;0,31;1,92
4;Płock;31.05.2007;20;1600;758,87;1,69;0,42;0,03;9,06;4,94;< 2; - ; - ;1,88;0,25;3,25;0,28;1,73
5;Kiezmark;31.05.2007;20;1600;700,79;1,56;1,94;0,1;9,01;3,45;< 2; - ; - ;1,56;0,22;2,44;0,24;1,56
6;Pułtusk;17.04.2007;20;1800;684,19;1,52;4,93;0,35;14,3;2,59;< 2; - ; - ;1,1;0,19;2,83;0,24;2,57
7;Wyszków ;17.04.2007;20;1750;767,38;1,71;1,26;0,07;10,8;3,32;< 2; - ; - ;1,31;0,2;3,83;0,31;2,92
8;Chałupki ;21.06.2007;20;1100;531,16;1,18;10,6;0,5;50,6;4,35;8,49;1,9;0,168;7,43;0,61;5,35;0,4;0,72
9;Wrocław;20.06.2007;20;1600;745,89;1,66;0,97;0,06;4,94;2,12;< 2; - ; - ;2,81;0,32;4,26;0,34;1,52
10;Głogów ;20.06.2007;20;1600;654,56;1,45;3,45;0,17;27,4;3,81;< 2; - ; - ;2,12;0,25;3,11;0,27;1,47
11;Krajnik;20.06.2007;20;1600;730,02;1,62;0,67;0,04;6,28;2,4;< 2; - ; - ;2,19;0,27;3,53;0,3;1,61
12;Poznań;19.06.2007;20;1700;681,1;1,51;1,25;0,07;14;3,01;< 2; - ; - ;1,62;0,23;3,52;0,29;2,17
13;Wigry;01.06.2007;20;1600;640,75;1,42;10,9;0,51;30,6;6,21;< 2; - ; - ;1,85;0,25;1,82;0,22;0,98
14;Wadąg;31.05.2007;20;1400;702,92;1,56;7,26;0,34;14,3;4,6;< 2; - ; - ;1,54;0,21;2,91;0,26;1,89
15;Wielkie Partęczyny;31.05.2007;20;1400;693,18;1,54;12,9;0,6;8,79;3,56;< 2; - ; - ;1,22;0,19;2;0,21;1,64
16;Drawsko;19.06.2007;20;2000;668,61;1,49;5,17;0,25;5,78;2,88;< 2; - ; - ;1,11;0,18;1,48;0,18;1,33
17;Niesłysz;20.06.2007;20;1400;657,77;1,46;5,33;0,25;14,7;3,54;2,36;1,86;0,161;2,39;0,28;3,11;0,28;1,3
18;Rogóźno;16.05.2007;20;900;550,88;1,22;54,7;2,54;23,5;4,02;3,13;1,89;0,133;5,7;0,51;8,23;0,61;1,44
1;Kraków Tyniec;30.10.2007;20;1700;711,27;1,58;0,6;0,03;21,9;6,09; < 2 ;-;-;2,85;0,32;3,62;0,31;1,27
2;Annopol;30.10.2007;20;1800;715,74;1,59;0,6;0,04;26,4;6; < 2 ;-;-;1,75;0,23;2,56;0,33;1,46
3;Warszawa;04.10.2007;20;1700;664,31;1,48;1,73;0,09;4,8;2,65; < 2 ;-;-;1,6;0,24;3,03;0,26;1,89
4;Płock;22.10.2007;20;1000;786,96;1,75;0,48;0,03;32,3;6,4; < 2 ;-;-;1,71;0,23;2,93;0,26;1,71
5;Kiezmark;22.10.2007;20;1500;677,79;1,51;2,65;0,13;9,67;2,21; < 2 ;-;-;1,79;0,24;2,8;0,22;1,56
6;Pułtusk;04.10.2007;20;1500;691,15;1,54;7,46;0,35;6,57;1,75;2,5;1,24;0,381;1,82;0,22;2,99;0,28;1,64
7;Wyszków ;04.10.2007;20;1700;735,19;1,63;1,07;0,06;3,6;1,96; < 2 ;-;-;1,27;0,2;2,8;0,25;2,2
8;Chałupki ;31.10.2007;20;700;375,27;0,83;31;1,44;151;10,8;23,4;3,99;0,155;3,84;0,4;3,55;0,32;0,92
9;Wrocław;20.09.2007;20;;;;1,07;0,08;4,8;2,09; < 2 ;-;-;2,48;0,29;4,06;0,28;1,64
10;Głogów ;19.09.2007;20;1000;579,57;1,29;9,4;0,44;49,9;4,29; < 2 ;-;-;4,43;0,42;5,27;0,4;1,19
11;Krajnik;07.11.2007;20;350;50;0,11;0,44;0,07;6,15;2,2; < 2 ;-;-;3,19;0,34;2,96;0,23;0,93
12;Poznań;08.11.2007;20;900;648,9;1,44;1,99;0,1;20,3;5,74; < 2 ;;;1,31;0,2;2,68;0,31;2,05
13;Wigry;23.10.2007;20;1200;768,04;1,71;4,02;0,35;20,3;5,48;6,73;3,69;0,333;1,47;0,22;2,18;0,22;1,48
14;Wadąg;22.10.2007;20;1300;705,99;1,57;3,28;0,17;6,8;2; < 2 ;-;-;1,49;0,21;2,38;0,24;1,6
15;Wielkie Partęczyny;22.10.2007;20;1500;769,5;1,71;7,11;0,34;8,94;3,63; < 2 ;-;-;2,54;0,29;2,45;0,26;0,96
16;Drawsko;07.11.2007;20;1200;828,1;1,84;2,84;0,15;7,23;2,93; < 2 ;-;-;1,25;0,19;2,35;0,28;1,88
17;Niesłysz;19.09.2007;20;1300;659,57;1,47;10,5;0,49;44,9;11,7;4,12;3,23;0,092;0,99;0,17;1,49;0,18;1,51
18;Rogóźno;30.10.2007;20;700;515,1;1,14;89;4,13;60,7;4,89;6,57;1,75;0,108;6,09;0,54;8,07;0,61;1,33
1;Kraków Tyniec;19.06.2008;20;960;561,63;1,25;11,5;1,08;44,9;3,95;10,2;1,97;0,227;2,3;0,28;2,2;0,24;0,96
2;Annopol;20.06.2008;20;800;466,53;1,04;5,26;0,53;85,1;6,54;12,5;2,54;0,147;2,45;0,28;2,76;0,26;1,13
3;Warszawa;24.04.2008;20;1350;663,8;1,48;2,32;0,24;21,4;3,47;2,18;1,48;0,102;2,19;0,27;2,6;0,25;1,19
4;Płock;29.04.2008;20;800;724,22;1,61;0,68;0,11;7,19;2,91; < 2 ; - ; - ;1,56;0,22;3,14;0,28;2,01
5;Kiezmark;29.04.2008;20;1500;730,06;1,62;1,85;0,18;7,89;3,02; < 2 ; - ; - ;1,31;0,19;2,92;0,26;2,23
6;Pułtusk;23.04.2008;20;1000;563,65;1,25;13,4;2,06;14,2;3,94; < 2 ; - ; - ;1,83;0,24;4,27;0,33;2,33
7;Wyszków ;24.04.2008;20;1300;753,14;1,67;1,03;0,11;8,67;4; < 2 ; - ; - ;1,65;0,17;3,7;0,3;2,24
8;Chałupki ;19.06.2008;20;600;400,17;0,89;24,7;2,26;84,2;5,68;23,6;2,89;0,28;4,45;0,42;3,95;0,32;0,89
9;Wrocław;03.06.2008;20;700;671,08;1,49;3,31;0,32;23,1;4,1; < 2 ; - ; - ;2,3;0,27;2,89;0,25;1,26
10;Głogów ;03.06.2008;20;330;131,53;0,99;59;5,44;100;10,1;8,54;3,6;0,085;2,4;0,28;3,26;0,27;1,36
11;Krajnik;02.06.2008;20;470;482,8;1,07;16,1;1,5;12,3;3,13; < 2 ; - ; - ;2,3;0,27;2,85;0,25;1,24
12;Poznań;02.06.2008;20;800;656,42;1,46;2,27;0,27;18,8;3,04; < 2 ; - ; - ;2,35;0,28;3,31;0,28;1,41
13;Wigry;30.04.2008;20;1350;666,95;1,48;4,26;0,41;14,2;3,06;3,78;2,76;0,268;1,1;0,17;2,32;0,23;2,11
14;Wadąg;29.04.2008;20;1200;590,43;1,31;9,16;0,84;44,6;7,9; < 2 ; - ; - ;2,2;0,25;2,89;0,24;1,31
15;Wielkie Partęczyny;29.04.2008;20;1900;693,91;1,54;9,09;0,83;2,24;2,15; < 2 ; - ; - ;2,25;0,26;2,35;0,22;1,04
16;Drawsko;02.06.2008;20;900;697,59;1,55;6,59;0,61;8,88;2,61; < 2 ; - ; - ;2,13;0,25;2,65;0,23;1,24
17;Niesłysz;03.06.2008;20;1450;736,85;1,64;5,9;0,54;13,4;4,28; < 2 ; - ; - ;3,17;0,32;2;0,21;0,63
18;Rogóźno;20.06.2008;20;870;570,01;1,27;53,8;4,88;60,1;7,88;4,15;2,24;0,069;7,31;0,6;7,85;0,47;1,07
1;Kraków Tyniec;10.10.2008;20;1250;723,49;1,61;2,72;0,26;9,18;1,9;;;;2,18;0,26;5,98;0,33;2,74
2;Annopol;10.10.2008;20;1100;611,52;1,36;2,37;0,22;26,3;6,28;;;;2,19;0,27;4,08;0,34;1,86
3;Warszawa;04.09.2008;20;1200;684,57;1,52;1,96;0,21;7,84;2,29;;;;1,31;0,17;2,79;0,26;2,13
4;Płock;12.09.2008;20;680;676,33;1,5;0,97;0,11;18,7;4;;;;2,9;0,3;3,03;0,28;1,04
5;Kiezmark;12.09.2008;20;1600;741,22;1,65;1,89;0,19;8,21;2,85;;;;2,2;0,26;2,73;0,26;1,24
6;Pułtusk;04.09.2008;20;850;663,78;1,48;6,17;0,59;15,3;4,79;;;;1,11;0,09;2,6;0,25;2,34
7;Wyszków ;04.09.2008;20;560;369,76;0,82;5,92;0,59;7,37;2,17;;;;2,6;0,3;2,81;0,28;1,08
8;Chałupki ;10.10.2008;20;670;411,75;0,92;29,8;2,74;89,1;7,6;;;;2,85;0,31;3,68;0,31;1,29
9;Wrocław;05.10.2008;20;700;685,01;1,52;0,88;0,11;10,1;3,25;;;;3,75;0,38;3,8;0,34;1,01
10;Głogów ;04.10.2008;20;700;527,34;1,17;22,4;2,08;56,5;5,53;;;;3,26;0,34;4,24;0,36;1,3
11;Krajnik;03.10.2008;20;1600;659,31;1,47;1,22;0,14;19,1;6,82;;;;3,36;0,35;3,21;0,3;0,96
12;Poznań;04.10.2008;20;1200;737,1;1,64;0,67;0,08;5,21;1,95;;;;1,73;0,22;3,03;0,28;1,75
13;Wigry;13.09.2008;20;1150;747,24;1,66;7,95;0,73;4,62;2,33;;;;1,68;0,22;1,97;0,21;1,17
14;Wadąg;12.09.2008;20;1000;672,17;1,49;5,46;0,53;9,18;3,55;;;;2,2;0,27;2,73;0,26;1,24
15;Wielkie Partęczyny;12.09.2008;20;1500;714,53;1,59;11,5;1,07;7,11;4,11;;;;2,39;0,28;2,21;0,23;0,92
16;Drawsko;03.10.2008;20;1000;758,22;1,68;4,96;0,47;9,59;3,39;;;;2,39;0,27;3,43;0,3;1,44
17;Niesłysz;04.10.2008;20;1000;712,23;1,58;7,15;0,67;12,3;2,63;;;;1,98;0,24;1,73;0,2;0,87
18;Rogóźno;11.10.2008;20;750;676,67;1,5;12;1,11;21,4;5,97;;;;6,42;0,55;9,54;0,56;1,49
1;Kraków Tyniec;19.07.2009;20;874;721,49;1,6;1,75;0,16;25,3;3,72;3,27;1,58;0,129;3,2;0,29;7,38;0,47;2,31
2;Annopol;19.07.2009;20;917;544,76;1,21;2,54;0,25;26;4,02;3,38;2,07;0,13;1,27;0,15;3,46;0,29;2,72
3;Warszawa;04.06.2009;20;930;705,32;1,57;0,67;0,07;10,8;2,26;<2;-;-;2,18;0,26;2,54;0,26;1,17
4;Płock;22.06.2009;20;990;735,03;1,63;0,94;0,2;10,9;2,78;<2;-;-;1,84;0,23;3,34;0,3;1,82
5;Kiezmark;21.06.2009;20;1300;675,77;1,5;1,85;0,1;13,2;2,83;<2;-;-;1,53;0,23;2,61;0,25;1,71
6;Pułtusk;04.06.2009;20;924;608,32;1,35;9,65;0,88;32,3;3,89;4,47;1,66;0,138;1,91;0,23;1,96;0,23;1,03
7;Wyszków ;04.06.2009;20;1266;687,3;1,53;1,04;0,11;25,7;3,72;4,68;1,88;0,182;2,36;0,28;2,81;0,27;1,19
8;Chałupki ;19.07.2009;20;951;443,42;0,99;14,4;1,41;80,1;7,48;8,32;2,49;0,104;2,26;0,24;3,42;0,25;1,51
9;Wrocław;10.06.2009;20;1450;801,1;1,78;0,62;0,07;7,7;2,48;<2;-;-;3,31;0,35;3,7;0,33;1,12
10;Głogów ;10.06.2009;20;922;703,81;1,56;2,81;0,29;22,6;3,48;<2;-;-;3,19;0,34;4,46;0,36;1,4
11;Krajnik;08.06.2009;20;1057;777,8;1,73;1,04;0,14;14,8;3,5;<2;-;-;2,25;0,26;2,27;0,25;1,01
12;Poznań;09.06.2009;20;1050;638,19;1,42;1,39;0,14;18;2,93;<2;-;-;1,98;0,24;3,66;0,32;1,85
13;Drawsko;08.06.2009;20;997;743,81;1,65;6,29;0,58;17,2;3,36;<2;-;-;2,81;0,3;3,58;0,32;1,27
14;Wadąg;21.06.2009;20;968;716,76;1,59;5,09;0,54;23,9;3,26;<2;-;-;1,83;0,23;2,74;0,26;1,5
15;Wielkie Partęczyny;22.06.2009;20;1100;665,1;1,48;12,7;1,15;12,4;3,18;<2;-;-;1,78;0,23;2,33;0,24;1,31
16;Rogóźno;19.07.2009;20;929;678,47;1,51;6,52;0,6;38,8;4,02;5,31;2,79;0,137;5,07;0,42;7,97;0,49;1,57
17;Niesłysz;09.06.2009;20;1443;724,25;1,61;8,03;0,75;23;3,8;<2;-;-;2,55;0,29;1,82;0,22;0,71
18;Wigry;21.06.2009;20;954;662,49;1,47;5,87;0,54;41,1;4,63;5,98;2,13;0,146;1,53;0,21;2,02;0,24;1,32
1;Kraków Tyniec;05.10.2009;20;1100;660,02;1,47;2,59;0,24;24,9;5,36;-;-;-;4,45;0,42;5,71;0,43;1,29
2;Annopol;06.10.2009;20;1000;666,68;1,48;1,48;0,16;19,4;5,81;-;-;-;2,82;0,31;2,78;0,28;0,99
3;Warszawa;08.09.2009;20;1020;621,79;1,38;4,38;0,42;20,1;4,6;<2;-;-;3,24;0,34;3,37;0,31;1,04
4;Płock;17.09.2009;20;1400;724,38;1,61;0,28;0,04;7,14;3,36;<2;-;-;2,8;0,3;3,25;0,3;1,16
5;Kiezmark;17.09.2009;20;1200;750,94;1,67;0,86;0,04;7,74;3,65;<2;-;-;2,37;0,33;3,34;0,31;1,43
6;Pułtusk;08.09.2009;20;1050;656,38;1,46;6,87;0,64;23,3;6,13;4,16;3,22;0,178;2,23;0,26;3,28;0,29;1,47
7;Wyszków ;08.09.2009;20;1100;641,54;1,43;2,33;0,24;7,44;1,72;<2;-;-;2,44;0,28;3,19;0,28;1,31
8;Chałupki ;05.10.2009;20;1200;518,71;1,15;10;1,07;47,4;6,12;4,6;2;0,097;4,13;0,39;4,7;0,38;1,14
9;Wrocław;04.10.2009;20;900;719,29;1,6;0,81;0,08;5,86;3,4;<2;-;-;4,94;0,46;5,67;0,41;1,15
10;Głogów ;11.10.2009;20;1000;678,32;1,51;4,36;0,42;30,1;10,3;<2;-;-;3,36;0,35;4,47;0,35;1,32
11;Krajnik;09.10.2009;20;750;705,75;1,57;0,35;0,04;16;5,47;<2;-;-;2,39;0,27;3,28;0,2;1,39
12;Poznań;10.10.2009;20;750;677,21;1,5;0,68;0,07;8,37;3,97;2,74;2,62;0,327;1,14;0,18;3,2;0,28;2,81
13;Drawsko;09.10.2009;20;800;687,43;1,53;1,43;0,14;2,42;2,35;<2;-;-;2,28;0,26;3,31;0,28;1,45
14;Wadąg;18.09.2009;20;1100;688,55;1,53;11,2;1,03;25;4,67;4,64;3,36;0,186;3,63;0,37;2,8;0,28;0,77
15;Wielkie Partęczyny;17.09.2009;20;1300;684,88;1,52;7,59;0,7;12,6;5,07;<2;-;-;2,58;0,28;2,31;0,25;0,89
16;Rogóźno;06.10.2009;20;700;494,83;1,1;76,3;6,94;53,8;5,75;<2;-;-;6,57;0,55;9,96;0,57;1,52
17;Niesłysz;10.10.2009;20;750;699,05;1,55;5,62;0,52;69,2;15;4,04;2,19;0,058;2,78;0,31;1,49;0,19;0,54
18;Wigry;18.09.2009;20;1000;734,78;1,63;4,65;0,44;11,1;5,31;<2;-;-;2,84;0,31;1,57;0,19;0,55
1;Kraków Tyniec;17.07.2010;20;1000;664,97;1,48;0,81;0,06;36,4;9,26;6,01;3,28;0,17;2,49;0,22;2,93;0,25;1,18
2;Annopol;17.07.2010;20;1000;621,42;1,38;1,14;0,17;34,83;5,25;2,17;1,97;0,06;0,96;0,11;2,99;0,23;3,11
3;Warszawa;21.07.2010;20;1000;619;1,38;3,44;0,52;21,04;3,77;2,15;1,98;0,1;2,99;0,22;3,53;0,28;1,18
4;Płock;19.07.2010;20;1000;798,37;1,77;1,03;0,16;10,4;6,42;2,67;1,79;0,26;0,9;0,12;3,94;0,32;4,38
5;Kiezmark;29.05.2010;20;1000;714,33;1,59;0,66;0,04;46,77;10,7;2,18;1,28;0,05;0,85;0,12;3,18;0,25;3,74
6;Pułtusk;19.07.2010;20;1000;729,59;1,62;3,46;0,52;20,35;3,79;8,78;3,66;0,43;0,71;0,1;3,39;0,27;4,77
7;Wyszków;19.07.2010;20;1000;642,59;1,43;3,12;0,11;23,4;3,13;4,37;1,88;0,19;1,56;0,17;3,34;0,26;2,14
8;Chałupki;16.07.2010;20;1000;324,84;0,72;17,57;0,56;238,8;6,77;<2;;;2,49;0,2;2,44;0,22;0,98
9;Wrocław;14.07.2010;20;1000;747,6;1,66;1,42;0,21;22,32;4,43;<2;;;2,46;0,23;2,92;0,24;1,19
10;Głogów;14.07.2010;20;1000;465,44;1,03;6,88;1,03;35,74;6,69;9,9;3,97;0,28;1,79;0,18;3,37;0,27;1,88
11;Krajnik;13.07.2010;20;1000;749,72;1,67;0,31;0,03;10,56;4,66;3,02;1,98;0,29;1,27;0,15;3,36;0,28;2,65
